Name	Endpoint	Description	ARN	Region	Type	RequesterPays
10m Annual Land Use Land Cover (9-class)	https://api.impactobservatory.com/stac-aws/	10m Annual Land Use Land Cover (9-class)	arn:aws:s3:::io-10m-annual-lulc	us-west-2	S3 Bucket	
Amazonia EO satellite on AWS	https://stac.amskepler.com/v100	Amazonia 1 imagery (COG files)	arn:aws:s3:::amazonia-pds	us-east-1	S3 Bucket	False
Analysis Ready Sentinel-1 Backscatter Imagery	https://scottyhq.github.io/sentinel1-rtc-stac/#/	Sentinel-1 RTC tiled data and metadata in a S3 bucket	arn:aws:s3:::sentinel-s1-rtc-indigo	us-west-2	S3 Bucket	
ArcticDEM -  DEM Mosaics	https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/mosaics.json	ArcticDEM DEM Mosaics	arn:aws:s3:::pgc-opendata-dems/arcticdem/mosaics/	us-west-2	S3 Bucket	
ArcticDEM -  DEM Strips	https://polargeospatialcenter.github.io/stac-browser/#/external/pgc-opendata-dems.s3.us-west-2.amazonaws.com/arcticdem/strips.json	ArcticDEM DEM Strips	arn:aws:s3:::pgc-opendata-dems/arcticdem/strips/	us-west-2	S3 Bucket	
CBERS on AWS	https://stac.amskepler.com/v100	CBERS imagery (COG files, Requester Pays Bucket)	arn:aws:s3:::cbers-pds	us-east-1	S3 Bucket	True
Capella Space Synthetic Aperture Radar (SAR) Open Dataset	https://capella-open-data.s3.us-west-2.amazonaws.com/stac/catalog.json	Capella Space Open Data in COG format	arn:aws:s3:::capella-open-data/data/	us-west-2	S3 Bucket	False
Digital Earth Africa ALOS PALSAR, ALOS-2 PALSAR-2 and JERS-1	https://explorer.digitalearth.africa/stac/collections/alos_palsar_mosaic	ALOS PALSAR ALOS-2 PALSAR-2 data	arn:aws:s3:::deafrica-input-datasets/alos_palsar_mosaic	af-south-1	S3 Bucket	False
Digital Earth Africa CHIRPS Rainfall - CHIRPS daily rainfall	https://explorer.digitalearth.africa/stac/collections/rainfall_chirps_daily	CHIRPS daily rainfall	arn:aws:s3:::deafrica-input-datasets/rainfall_chirps_daily	af-south-1	S3 Bucket	False
Digital Earth Africa CHIRPS Rainfall - CHIRPS monthly rainfall	https://explorer.digitalearth.africa/stac/collections/rainfall_chirps_monthly	CHIRPS monthly rainfall	arn:aws:s3:::deafrica-input-datasets/rainfall_chirps_monthly	af-south-1	S3 Bucket	False
Digital Earth Africa Cropland Extent Map (2019)	https://explorer.digitalearth.africa/stac/collections/crop_mask	Cropland extent map 2019	arn:aws:s3:::deafrica-services/crop_mask	af-south-1	S3 Bucket	False
Digital Earth Africa Fractional Cover - Fractional Cover Annual Summary data	https://explorer.digitalearth.africa/stac/collections/fc_ls_summary_annual	Fractional Cover Annual Summary data	arn:aws:s3:::deafrica-services/fc_ls_summary_annual	af-south-1	S3 Bucket	False
Digital Earth Africa Fractional Cover - Fractional Cover data	https://explorer.digitalearth.africa/stac/collections/fc_ls	Fractional Cover data	arn:aws:s3:::deafrica-services/fc_ls	af-south-1	S3 Bucket	False
Digital Earth Africa GeoMAD - Landsat 5 and 7 GeoMAD (Annual) data	https://explorer.digitalearth.africa/stac/collections/gm_ls5_ls7_annual	Landsat 5 and 7 GeoMAD (Annual) data	arn:aws:s3:::deafrica-services/gm_ls5_ls7_annual	af-south-1	S3 Bucket	False
Digital Earth Africa GeoMAD - Landsat 8 GeoMAD (Annual) data	https://explorer.digitalearth.africa/stac/collections/gm_ls8_annual	Landsat 8 GeoMAD (Annual) data	arn:aws:s3:::deafrica-services/gm_ls8_annual	af-south-1	S3 Bucket	False
Digital Earth Africa GeoMAD - Sentinel-2 GeoMAD (Annual) data	https://explorer.digitalearth.africa/stac/collections/gm_s2_annual	Sentinel-2 GeoMAD (Annual) data	arn:aws:s3:::deafrica-services/gm_s2_annual	af-south-1	S3 Bucket	False
Digital Earth Africa GeoMAD - Sentinel-2 GeoMAD (Semi-Annual) data	https://explorer.digitalearth.africa/stac/collections/gm_s2_semiannual	Sentinel-2 GeoMAD (Semi-Annual) data	arn:aws:s3:::deafrica-services/gm_s2_semiannual	af-south-1	S3 Bucket	False
Digital Earth Africa Global Mangrove Watch	https://explorer.digitalearth.africa/stac/collections/gmw	Global Mangrove Watch	arn:aws:s3:::deafrica-input-datasets/gmw	af-south-1	S3 Bucket	False
Digital Earth Africa Landsat Collection 2 Level 2	https://explorer.digitalearth.africa/stac/	Landsat scenes and metadata	arn:aws:s3:::deafrica-landsat	af-south-1	S3 Bucket	False
